NomSite,NomManga,Chapitres,ChapterLink
fmteam,batuque,chapitre 120,https://fmteam.fr/api/download/batuque/fr/ch/120
fmteam,batuque,chapitre 119,https://fmteam.fr/api/download/batuque/fr/ch/119
fmteam,batuque,chapitre 118,https://fmteam.fr/api/download/batuque/fr/ch/118
fmteam,batuque,chapitre 117,https://fmteam.fr/api/download/batuque/fr/ch/117
fmteam,batuque,chapitre 116,https://fmteam.fr/api/download/batuque/fr/ch/116
fmteam,batuque,chapitre 115,https://fmteam.fr/api/download/batuque/fr/ch/115
fmteam,batuque,chapitre 114,https://fmteam.fr/api/download/batuque/fr/ch/114
fmteam,batuque,chapitre 113,https://fmteam.fr/api/download/batuque/fr/ch/113
fmteam,batuque,chapitre 112,https://fmteam.fr/api/download/batuque/fr/ch/112
fmteam,batuque,chapitre 111,https://fmteam.fr/api/download/batuque/fr/ch/111
fmteam,batuque,chapitre 110,https://fmteam.fr/api/download/batuque/fr/ch/110
fmteam,batuque,chapitre 109,https://fmteam.fr/api/download/batuque/fr/ch/109
fmteam,batuque,chapitre 108,https://fmteam.fr/api/download/batuque/fr/ch/108
fmteam,batuque,chapitre 107,https://fmteam.fr/api/download/batuque/fr/ch/107
fmteam,batuque,chapitre 106,https://fmteam.fr/api/download/batuque/fr/ch/106
fmteam,batuque,chapitre 105,https://fmteam.fr/api/download/batuque/fr/ch/105
fmteam,batuque,chapitre 104,https://fmteam.fr/api/download/batuque/fr/ch/104
fmteam,batuque,chapitre 103,https://fmteam.fr/api/download/batuque/fr/ch/103
fmteam,batuque,chapitre 102,https://fmteam.fr/api/download/batuque/fr/ch/102
fmteam,batuque,chapitre 101,https://fmteam.fr/api/download/batuque/fr/ch/101
fmteam,batuque,chapitre 100,https://fmteam.fr/api/download/batuque/fr/ch/100
fmteam,batuque,chapitre 99,https://fmteam.fr/api/download/batuque/fr/ch/99
fmteam,batuque,chapitre 98,https://fmteam.fr/api/download/batuque/fr/ch/98
fmteam,batuque,chapitre 97,https://fmteam.fr/api/download/batuque/fr/ch/97
fmteam,batuque,chapitre 96,https://fmteam.fr/api/download/batuque/fr/ch/96
fmteam,batuque,chapitre 95,https://fmteam.fr/api/download/batuque/fr/ch/95
fmteam,batuque,chapitre 94,https://fmteam.fr/api/download/batuque/fr/ch/94
fmteam,batuque,chapitre 93,https://fmteam.fr/api/download/batuque/fr/ch/93
fmteam,batuque,chapitre 92,https://fmteam.fr/api/download/batuque/fr/ch/92
fmteam,batuque,chapitre 91,https://fmteam.fr/api/download/batuque/fr/ch/91
fmteam,batuque,chapitre 90,https://fmteam.fr/api/download/batuque/fr/ch/90
fmteam,batuque,chapitre 89,https://fmteam.fr/api/download/batuque/fr/ch/89
fmteam,batuque,chapitre 88,https://fmteam.fr/api/download/batuque/fr/ch/88
fmteam,batuque,chapitre 87,https://fmteam.fr/api/download/batuque/fr/ch/87
fmteam,batuque,chapitre 86,https://fmteam.fr/api/download/batuque/fr/ch/86
fmteam,batuque,chapitre 85,https://fmteam.fr/api/download/batuque/fr/ch/85
fmteam,batuque,chapitre 84,https://fmteam.fr/api/download/batuque/fr/ch/84
fmteam,batuque,chapitre 83,https://fmteam.fr/api/download/batuque/fr/ch/83
fmteam,batuque,chapitre 82,https://fmteam.fr/api/download/batuque/fr/ch/82
fmteam,batuque,chapitre 81,https://fmteam.fr/api/download/batuque/fr/ch/81
fmteam,batuque,chapitre 80,https://fmteam.fr/api/download/batuque/fr/ch/80
fmteam,batuque,chapitre 79,https://fmteam.fr/api/download/batuque/fr/ch/79
fmteam,batuque,chapitre 78,https://fmteam.fr/api/download/batuque/fr/ch/78
fmteam,batuque,chapitre 77,https://fmteam.fr/api/download/batuque/fr/ch/77
fmteam,batuque,chapitre 76,https://fmteam.fr/api/download/batuque/fr/ch/76
fmteam,batuque,chapitre 75,https://fmteam.fr/api/download/batuque/fr/ch/75
fmteam,batuque,chapitre 74,https://fmteam.fr/api/download/batuque/fr/ch/74
fmteam,batuque,chapitre 73,https://fmteam.fr/api/download/batuque/fr/ch/73
fmteam,batuque,chapitre 72,https://fmteam.fr/api/download/batuque/fr/ch/72
